Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-lrcn-2021nov12-ob.pdf)

* * *

###### **2021/11/9**Manulife Hong Kong reports strong growth for third quarter and first nine months of 2021

###### Hong Kong (November 9, 2021)– The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced strong financial results for the third quarter and first nine months of 2021, reporting robust growth in core earnings, annualized premium equivalent (APE) sales and new business value (NBV).

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hong-kong-3q21.html)

* * *

###### **2021/11/5**Manulife announces Limited Recourse Capital Notes issue

###### Toronto (November 5, 2021)– Manulife Financial Corporation announced today that it intends to issue $1.2 billion principal amount of 4.10% Limited Recourse Capital Notes Series 2 (Subordinated Indebtedness).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-lrcn-2021nov5-ob.pdf)

* * *

###### **2021/11/5**Manulife increases common shareholders’ dividend payable in December 2021 by 18%, announces intention to launch Normal Course Issuer Bid

###### Toronto (November 5, 2021)– Manulife’s Board of Directors today announced a 5 cents per share dividend on the common shares of Manulife Financial Corporation, payable on and after December 20, 2021 to shareholders of record at the close of business on December 1, 2021.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-mfc-2021nov5.pdf)

* * *

###### **2021/11/5**Manulife wins five accolades at the Hong Kong Insurance Awards 2021

###### With top honour in “Outstanding Corporate Social Responsibility” in recognition of its commitment to sharing humanity during the pandemic

Hong Kong (November 5, 2021)– Manulife Hong Kong took home five honours at the Hong Kong Insurance Awards 2021. The company won the top prize in “Outstanding Corporate Social Responsibility” and was in the top three for “Outstanding MPF / Employees’ Benefit Product / Service”, “Outstanding Integrated Marketing Strategies” and “Outstanding Training & Development” categories. On top of these, Manulife’s financial planner Nicolas Chan was in the top three for the “Outstanding Young Professional of the Year – Intermediary” award.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-wins-insurance-awards-2021.html)

* * *

###### **2021/11/3**Manulife reports 3Q21 net income and core earnings

###### Toronto (November 3, 2021)– Manulife reports 3Q21 net income of $1.6 billion and core earnings of $1.5 billion, double-digit new business value growth and strong net flows in Global Wealth and Asset Management with contributions across all business lines and geographies.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-mfc-3q21.pdf)

* * *

###### **2021/11/3**Manulife declares common share dividend

###### Toronto (November 3, 2021)– Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after December 20, 2021 to shareholders of record at the close of business on December 1, 2021.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng1-3q21-dividend.pdf)

* * *

###### **2021/10/27**Manulife Hong Kong appoints new Chief Operations Officer to drive operational excellence

###### Hong Kong (October 27, 2021)– Manulife Hong Kong today announced the appointment of Candy Au Yeung as its new Chief Operations Officer. Ms. Au Yeung joins Manulife Hong Kong’s senior management team reporting jointly to Damien Green, Chief Executive Officer of Manulife Hong Kong, and Mark Van Den Broek, Chief Information Officer and Chief Operations Officer of Manulife Asia.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/appoints-new-chief-operations-officer.html)

* * *

###### **2021/10/21**Manulife launches holistic ‘Medical Professional Support Service’ to help customers through cancer treatment

###### New service in strategic partnership with CUHK Medical Centre provides customers with priority access to specialists in oncology

###### Hong Kong (October 21, 2021)– Today, Manulife Hong Kong announced the launch of a new **holistic ‘Medical Professional Support Service’** for customers diagnosed with cancer or suspected cancer. Manulife customers with selected medical plans can now have their cases reviewed by dedicated, in-house healthcare professionals or qualified nurses. This team will be uniquely placed to aid customers throughout the medical treatment process, providing personalized care and professional support, follow ups on claims-related matters and pre-approval services, and recommendations on medical service providers based on their needs.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/medical-professional-support-service.html)

* * *

###### **2021/8/18**Manulife Hong Kong reports solid growth for second quarter and first half of 2021

###### Hong Kong (August 18, 2021)– The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced solid financial results for the second quarter and first half of 2021, reporting robust growth notably in core earnings and New Business Value (NBV).

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-reports-solid-growth.html)

* * *

###### **2021/8/12**Manulife survey shows ‘saving for retirement’ the primary financial goal for Hongkongers

###### Majority of respondents fear for health and finances upon retirement; half expect passive income

Hong Kong (August 12, 2021)– Close to one-third of Hong Kong people said their financial priority at present is to save for retirement, according to a new survey commissioned by Manulife. The research also revealed that in addition to maintaining good health and current living standards, attaining “financial freedom” is one of the top priorities for an ideal retirement.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-survey-shows-the-primary-financial-goal-for-hongkongers.html)

* * *

###### **2021/8/9**Manulife becomes sponsor of Allianz Global Investors MPF Plan

###### Scheme members to benefit from Manulife’s full suite of professional customer support and comprehensive digital services

Hong Kong (August 9, 2021)– Manulife (International) Limited (“Manulife”) today announced it has become the sponsor of the Allianz Global Investors MPF Plan (“Scheme”). From today, Scheme members will benefit from Manulife’s holistic digital offerings and top-notch customer support services. The move follows the establishment of a strategic alliance in November 2020 by Manulife and Allianz Global Investors Asia Pacific Limited (“AllianzGI”) for their Mandatory Provident Fund (“MPF”) businesses.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/allianz-global-investors-mpf-plan.html)

* * *

###### **2021/8/4**Manulife reports 2Q21 net income and core earnings

###### Toronto (Aug 4, 2021)– Manulife reports 2Q21 net income of $2.6 billion and core earnings of $1.7 billion driven by continued growth in Asia and Global Wealth and Asset Management.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-toronto-%202q21.pdf)

* * *

###### **2021/8/4**Manulife declares common share dividend

###### Toronto (Aug 4, 2021)– Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after September 20, 2021 to shareholders of record at the close of business on August 17, 2021.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-dividend-2q21-final.pdf)

* * *

###### **2021/7/26**Manulife Hong Kong joins hands with Hong Kong Baptist Hospital to strengthen health solutions offering

###### Partnership provides Manulife customers with access to a new and advanced day medical centre and expanded smart healthcare services

Hong Kong (July 26, 2021)– Manulife Hong Kong announced a partnership with Hong Kong Baptist Hospital (HKBH) today to expand its health solutions and network of healthcare providers. To meet the growing demand for convenient, high quality and affordable medical services, the new collaboration will enable better customer access to care in an outpatient setting through HKBH’s first Ambulatory Medical Centre (AMC).

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/strengthen-health-solutions-offering.html)

* * *

###### **2021/7/21**Manulife Hong Kong celebrates 13 wins as most awarded insurer at the Bloomberg Businessweek Financial Institution Awards

###### Top honours include “Insurance Company of the Year” and “MPF Provider of the Year”

Hong Kong (July 21, 2021)– Manulife Hong Kong was named Insurance Company of the Year and MPF Provider of the Year at this year’s Bloomberg Businessweek Financial Institution Awards. In addition to these two top accolades, the company was also awarded “Excellence” in five other categories and “Outstanding” in six categories across a wide spectrum of categories including products, marketing and corporate social responsibility.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-celebrates-13-wins.html)

* * *

###### **2021/7/5**Manulife Hong Kong takes home five industry awards at Metro Finance Greater Bay Area Insurance Awards 2021

###### Recognition of Manulife’s outstanding efforts to provide innovative solutions that enhance strength and resilience during pandemic

Hong Kong (July 5, 2021) –Manulife Hong Kong has been honored with five industry awards at the Metro Finance Greater Bay Area Insurance Awards 2021. The company received three awards for its products and services, and another two for its impactful marketing and corporate social responsibility initiatives. On top of these, Manulife’s two Senior Executive Regional Directors scooped the Extraordinary Leader in Insurance Industry Award in the Metro Finance Greater Bay Area Insurance Practitioners Awards 2021.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/five-industry-awards.html)

* * *

###### **2021/6/29**Manulife Investor Day 2021

Toronto (June 29, 2021) – Manulife Financial Corporation is hosting an Investor Day today at 8 a.m. EDT. Manulife’s senior management will present the next phase of the Company’s strategy, with an emphasis on its Asia and Global Wealth and Asset Management businesses and digital transformation.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-investor-day-2021.pdf)

* * *

###### **2021/6/28**Manulife announces new "MOVE for GOOD" Challenge to promote health and help underprivileged children stay active this summer

 ManulifeMOVE members to accumulate 100 million steps and help donate 1,000 pairs of sports shoes

###### Hong Kong (June 28, 2021) –In light of the pandemic, which led to a reduction in physical activity for many children across Hong Kong as schools were periodically suspended, Manulife has announced its second “MOVE for GOOD” Challenge to help and encourage underprivileged kids to be more active during the summer holiday, and ‘move’ their way to better health and wellbeing. MOVE for GOOD is one of Manulife’s key CSR initiatives, which motivates MOVE members to combine physical fitness with charitable giving for the betterment of society.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/move-for-good.html)

* * *

###### **2021/6/24**Manulife proudly presents Hong Kong’s first all-weather mega indoor wave pool at the city’s new iconic Water World Ocean Park

 Sponsorship brings spirit of ManulifeMOVE to life to inspire people to lead active and healthy lifestyles

###### Hong Kong (June 24, 2021) – Manulife Hong Kong today announced a landmark sponsorship of Water World Ocean Park’s Horizon Cove, the first mega indoor wave pool in Hong Kong. Scheduled to open this year, the 1,450-square-metre, all-weather pool will bring thrilling new experiences to Hong Kong residents, and serve as a dynamic water attraction for visitors, locally and globally, once social and travel restrictions are relaxed.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/hk-first-all-weather-mega-indoor-wave-pool.html)

* * *

###### **2021/5/10**Manulife Hong Kong reports double-digit APE sales growth in first quarter of 2021

 • Agency sales continued to grow year-over-year in 1Q21 vs a strong 1Q20

 • Bank channel sales significantly rebounded with successful product drive

Hong Kong (May 10, 2021) – The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced strong results across key financial metrics for the first quarter of 2021, including double-digit growth in annualized premium equivalent (APE) sales.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/hk-results-2021q1.html)

* * *

###### **2021/5/5**Manulife announces results of first quarter of 2021

###### Toronto (May 5, 2021) – Manulife reports 1Q21 net income of $783 million and core earnings of $1.6 billion with strong growth in Asia and Global Wealth and Asset Management.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-1q21-toronto.pdf)

* * *

###### **2021/5/5**Manulife declares common share dividend

###### Toronto (May 5, 2021) –Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after June 21, 2021 to shareholders of record at the close of business on May 18, 2021.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-1q21-dividend.pdf)

* * *

###### **2021/4/22**Manulife announces 21 senior agency promotions in recognition of their leadership and outstanding performance

###### Hong Kong (April 22, 2021) –Manulife has promoted 21 agency leaders in Hong Kong and Macau in recognition of their outstanding performance and contribution to the Company’s continued success. This is a further testament to Manulife's ambition to accelerate agency growth and expansion.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-announces-21-senior-agency-promotions.html)

* * *

###### **2021/4/7**Manulife signs Hong Kong’s largest Grade A office leasing deal in the past 20 months

###### Accelerating agency growth with approximately 145,000 square-foot Grade A office space in Kowloon East

###### Hong Kong (April 7, 2021) –Manulife Hong Kong today announced it has signed a lease agreement for approximately 145,000 square feet of Grade A office space at International Trade Tower (ITT) in Kowloon East. This is Hong Kong’s largest Grade A office leasing deal since July 2019 and the largest in Kowloon East since April 2018 in terms of net floor area 1, reinforcing Manulife’s strong commitment to Hong Kong and its ambition to accelerate agency growth.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-signs-hk-largest-leasing-deal.html)

* * *

###### **2021/3/16**Manulife Hong Kong teams up with Christian Family Service Centre to launch market’s first business-sponsored health voucher charity program

###### Hong Kong (March 16, 2021) –Manulife Hong Kong is taking the lead to support the pillars of low-income families to improve their health and well-being by launching the first business-sponsored health voucher charity program in partnership with Christian Family Service Centre (CFSC). This “Manulife Health Voucher Program” provides up to 2,000 beneficiaries with free healthcare services that will meet their individual needs and raise broader awareness of preventive healthcare among underprivileged families.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/health-voucher-20210316.html)

* * *

###### **2021/3/10**Manulife survey shows Hong Kong taxpayers risk missing out on potential tax savings and benefits

###### Hong Kong (March 10, 2021) – As Hong Kong taxpayers enter the tax-return season, new Manulife research suggests gaps in tax knowledge that could result in many missing out on the tax savings potential and benefits of tax-deductible solutions.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/tax-literacy-survey-20210310.html)

* * *

###### **2021/2/19**Manulife completes Limited Recourse Capital Notes offering

###### Toronto (February 19, 2021) – Manulife Financial Corporation has successfully completed its previously announced offering of $2 billion principal amount of 3.375% Limited Recourse Capital Notes Series 1 (Subordinated Indebtedness).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-closing-20210219.pdf)

* * *

###### **2021/2/17**Manulife Hong Kong reports record-high core earnings for fourth quarter and full-year 2020

###### Hong Kong (February 17, 2021) – The Manulife group of companies operating in Hong Kong and Macau (“Manulife Hong Kong”) today announced financial results for the fourth quarter and full year of 2020. Despite headwinds from the COVID-19 pandemic, both fourth-quarter and full-year core earnings grew 10% year-on-year to a record high driven by strong execution and momentum of its agency force.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/q4-2020-hk-results-20210217.html)

* * *

###### **2021/2/11**Manulife announces Limited Recourse Capital Notes issue

Toronto (February 11, 2021) – Manulife Financial Corporation announced today that it intends to issue $2 billion principal amount of 3.375% Limited Recourse Capital Notes Series 1 (Subordinated Indebtedness).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-offering-20210211.pdf)

* * *

###### **2021/2/10**Manulife announces 2020 full year and fourth quarter results

Toronto (February 10, 2021) – Manulife reports 2020 net income of $5.9 billion, core earnings of $5.5 billion, APE sales of $5.6 billion, and strong Global WAM net inflows of $8.9 billion.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-4q20-toronto.pdf)

* * *

###### **2021/2/10**Manulife declares common share dividend

Toronto (February 10, 2021) – Manulife's Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after March 19, 2021 to shareholders of record at the close of business on February 23, 2021.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-4q20-dividend.pdf)

* * *

###### **2021/2/10**Hong Kong public focuses on financial wellbeing, retirement planning and health amid pandemic, Manulife survey shows

 - Control of finances more important given concerns about loss of personal wealth

 - Preference for dealing with agents when buying insurance, although digital on the rise

###### Hong Kong (February 10, 2021) – A year on from the outbreak of COVID-19, Hong Kong residents are taking more control of their finance and health, with more importance placed on retirement planning, as Asia adjusts to the longer-term impact of the pandemic, according to new research from Manulife.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/asia-care-survey-hk-20210210.html)

* * *

###### **2021/2/8**Manulife Launches “MOVE for GOOD” Challenge to Bring Traditional Dishes and Festive Cheer to the Needy during Chinese New Year

 ManulifeMOVE members to accumulate 360 million steps and help donate 2,200 meals to the needy

###### Hong Kong (February 8, 2021) – As Hong Kong readies to celebrate the Chinese New Year later this week, Manulife is inviting Manulife**MOVE** members to “MOVE for GOOD” and contribute to a charitable cause that will help feed more needy people and bring some festive cheer during the holiday season.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/moveforgood-20210208.html)

* * *

###### **2021/1/20**Manulife Hong Kong announces two senior appointments to strengthen distribution capability

 - Ivan Chan appointed as Chief Agency Officer

 - Tracy Leung named as Chief Partnership Distribution Officer

###### Hong Kong (January 20, 2021) –Manulife Hong Kong today announced the appointment of Ivan Chan as Chief Agency Officer (CAO) and Tracy Leung as Chief Partnership Distribution Officer (CPDO). Both appointments come as part of the company's ongoing commitment to strongly building its leadership to further expand its distribution capabilities.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/senior-appointments-20210120.html)

* * *

### 2020

###### **2020/12/8**Hongkongers seek healthier habits amid expectations of COVID-19 to last - Manulife survey

 Majority of respondents have stocked face masks and hand sanitizers

###### Hong Kong (December 8, 2020) – Hongkongers are changing their lifestyle amid the global COVID-19 pandemic, with nearly three quarters (72%) saying they now eat more healthily and over half (54%) saying they have exercised more over the past year, according to a new survey commissioned by Manulife.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/covid-19-survey-20201208.html)

* * *

###### **2020/11/23**Manulife and Allianz Global Investors form strategic alliance on MPF business in Hong Kong

 Manulife to become sponsor of Allianz Global Investors MPF Plan, further solidifying its market leadership, while AllianzGI stays committed to MPF market as investment manager

###### Hong Kong (November 23, 2020) – Manulife (International) Limited and Allianz Global Investors Asia Pacific Limited today jointly announced a strategic alliance for their Mandatory Provident Fund (“MPF”) businesses. Through this alliance, Manulife will become the sponsor of Allianz Global Investors MPF Plan, subject to regulatory approvals, while AllianzGI continues to be the Scheme’s investment manager and to provide offerings in Manulife’s multi-manager MPF platform with its global investment expertise.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/mpf-20201123.html)

* * *

###### **2020/11/16**Manulife launches enhanced long-term savings plans -- ManuGrand Saver 2 and ManuImperial Saver 2

 Added options for premium holiday and nomination of a contingent life insured

###### Hong Kong (November 16, 2020) – Manulife Hong Kong today announced the launch of **ManuGrand Saver 2 (“MGS 2”)** and **ManuImperial Saver 2 (“MIS 2”)**, two new enhanced savings plans that are built on their predecessors launched last year, offering a feature to help customers better manage periods of financial uncertainty and a means to allow greater flexibility in legacy planning through a contingent life insured option.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manugrand-saver-2-and-manuimperial-saver-2.html)

* * *

###### **2020/11/12**Manulife Hong Kong reports solid core earnings growth for third quarter and first nine months of 2020

###### Hong Kong (November 12, 2020) – The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced financial results for the third quarter and first nine months of 2020. Amid the prolonged COVID-19 pandemic, Manulife Hong Kong delivered double-digit growth in core earnings for both periods over the corresponding periods last year, underscoring its business resilience and strong agency distribution capabilities.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/q3-2020-hk-results-20201112.html)

* * *

###### **2020/11/11**Manulife announces third quarter results

###### Toronto (November 11, 2020) – Manulife reports 3Q20 net income of $2.1 billion, core earnings of $1.5 billion, APE sales of $1.4 billion, and a strong LICAT capital ratio of 155%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-toronto-3q20.pdf)

* * *

###### **2020/11/11

 Manulife declares common share dividend**

###### Toronto (November 11, 2020) – Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after December 21, 2020 to shareholders of record at the close of business on November 23, 2020.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-dividend-3q20.pdf)

* * *

###### **2020/11/2**Manulife wins top honour for “Outstanding Integrated Marketing Strategies” with tax-deductible retirement solutions campaign at the Hong Kong Insurance Awards 2020

 Manulife also a finalist for the “Outstanding MPF/Employees’ Benefit Product/Service” award

Hong Kong (November 2, 2020) – Manulife Hong Kong won two accolades in the Hong Kong Insurance Awards 2020 in recognition of its remarkable marketing strategies, as well as product and service excellence, taking the top honour for “Outstanding Integrated Marketing Strategies” and ranking among the top three for “Outstanding MPF/Employees’ Benefit Product/Service”. These achievements join three trophies Manulife won recently at Marketing Magazine’s PR Awards 2020 for the effective PR-led communications approach adopted in its Tax-Deductible Retirement Solutions Campaign.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/hk-insurance-award-20201102.html)

* * *

###### **2020/10/28**Manulife Hong Kong bolsters health strategy with new Chief Medical Officer role

###### Hong Kong (October 28, 2020) – Manulife Hong Kong today announced the appointment of Dr. Aggie Ngan as Chief Medical Officer, a newly created role that will enhance the company’s health offerings for customers and improve holistic customer experience through digital innovation.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/chief-medical-officer-appointment-20201028.html)

* * *

###### **2020/9/17**Manulife launches market’s first MPF retirement income fund aiming to provide regular and stable income in retirement

###### Brand new pre- and post-retirement solution with dividend distribution to be reinvested into designated MPF funds according to age

###### HONG KONG (September 17, 2020) – Manulife today announced the launch of Hong Kong’s first retirement income fund in the MPF market to address MPF members’ needs from pre-retirement wealth accumulation to post-retirement regular dividend distribution.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/mpf-retirement-income-fund-20200917.html)

* * *

###### **2020/8/13**Manulife announces USD Senior Notes issue in Taiwan

Toronto (August 13, 2020) - Manulife Financial Corporation announced today that it has priced an offering in Taiwan of U.S.$1,155,000,000 principal amount of 3.050% senior notes due August 27, 2060.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-taiwan-senior-notes-20200813.pdf)

* * *

###### **2020/8/10**Manulife Hong Kong reports financial results for second quarter and first half of 2020

 - Solid core earnings in the second quarter

 - Growth in the first half of 2020 in key financial metrics including core earnings, annualized premium equivalent sales and new business value

Hong Kong (August 10, 2020)–The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced positive financial results for the second quarter and first half of 2020. Despite the challenges of COVID-19 pandemic, Manulife Hong Kong delivered solid results, marking its ongoing strong business resilience and commitment to its ambitious growth agenda.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/q2-2020-hk-results-20200810.html)

* * *

###### **2020/8/5**Manulife announces second quarter results

Toronto (August 5, 2020) - Manulife reports 2Q20 net income of $0.7 billion, core earnings of $1.6 billion, a strong LICAT capital ratio of 155%, and an expense efficiency ratio of 48.9%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-2q20-toronto-results.pdf)

* * *

###### **2020/8/5**Manulife declares common share dividend

Toronto (August 5, 2020) - Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after September 21, 2020 to shareholders of record at the close of business on August 17, 2020.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-2q20-dividend-release-mfc.pdf)

* * *

###### **2020/8/5**COVID-19 fuels growing health consciousness in Hong Kong, Manulife survey finds

 - Survey of insurance customers shows move to healthier living for better physical and mental well-being

 - Hong Kong findings reveal jump in adoption and usage of digital tools for finance, shopping and news

Hong Kong (August 5, 2020)–Amid the anxiety and disruption caused by the COVID-19 pandemic, people in Hong Kong with insurance policies are adopting healthier lifestyle habits to improve their physical health and mental well-being, while showing far greater willingness to embrace digital technology in their day-to-day lives, according to a new survey by Manulife.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-asia-care-survey-20200805.html)

* * *

###### **2020/7/27**Manulife launches new flagship critical illness plans

 ManuBright Care 2 and ManuBright Care 2 Plus

 Offering well-rounded continuous care benefits and extended protection beyond critical illness including market-first disability care booster and financial relief for intensive care

Hong Kong (July 27, 2020)–Manulife Hong Kong today announced the launch of two new critical illness plans, ManuBright Care 2 (“MBC 2”) and ManuBright Care 2 Plus (“MBC 2 Plus”), designed to provide well-rounded and continuous protection for customers up to the age of 100, covering up to 112 critical illnesses and diseases.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/mbc2-and-mbc2-plus-20200727.html)

* * *

###### **2020/7/23**Manulife Hong Kong appoints four C-level executives to drive strategic developments

Hong Kong (July 23, 2020)– Manulife Hong Kong today announced the appointment of four C-level executives to its senior management team to strengthen the company’s leadership capabilities and drive its strategic initiatives in Hong Kong, Macau and the Greater Bay Area.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/drive-strategic-developments-20200722.html)

* * *

###### **2020/7/2**Manulife Hong Kong wins nine industry awards in recognition of excellence in product and service innovation

Hong Kong (July 2, 2020)– Manulife Hong Kong was awarded the top accolade of “Excellence” in five categories at this year’s Bloomberg Businessweek Financial Institution Awards. These awards join Manulife’s four other recent wins at the Metro Finance Greater Bay Area Insurance Awards.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/award-wins-20200702.html)

* * *

###### **2020/6/25**Manulife makes C$3.5 million investment in diversity, equity and inclusion

